id_number,product_name,final_url,lastupdate,timestamp,comment,pic_url,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,Resolution_n,Card slot,Phonebook,Call records,Call records_n,Loudspeaker,Alert types,3.5mm jack,3.5mm jack_n,WLAN,Bluetooth,Positioning,Radio,USB,Sensors,Messaging,Browser,Clock,Alarm,Games,Languages,Java,Java_n,Colors,Stand-by,Talk time,Infrared port,SAR,SAR EU,Call records_n_n,CPU,Internal,Internal_n,Internal_n_n,OS,Card slot_n,Card slot_n_n,Languages_n,SIM_n,Alarm_n,Keyboard,Single,Video,Video_n,3G bands,Speed,2G bands_n,Chipset,Features,Browser_n,Price,Unnamed: 70,Music play,Protection,Protection_n,3G bands_n,GPU,Models,Audio quality,full_address,local_address,NFC,Camera,3G bands_n_n,Charging,Display,Build,Battery (old),2G bands_n_n,4G bands,Sensors_n,main_url
1,Not Found,https://www.gsmarena.com/x-1.php,47:37.7,1703881058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Not Found,https://www.gsmarena.com/x-2.php,47:51.0,1703881071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Not Found,https://www.gsmarena.com/x-3.php,48:04.1,1703881084.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Not Found,https://www.gsmarena.com/x-4.php,48:17.2,1703881097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Not Found,https://www.gsmarena.com/x-5.php,48:30.4,1703881110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Nokia 3210,https://www.gsmarena.com/x-6.php,55:57.9,1703881558.0,,https://www.gsmarena.com/x-pictures-6.php,GSM,GSM 900 / 1800 ,No,No,1999,Discontinued,123.8 x 50.5 x 16.7-22.5 mm,151 g (5.33 oz),Mini-SIM,Removable Li-Ion battery,,5 lines,"Dynamic font size<br>
Softkey<br>
Welcome message",No,SIM only,"8 dialed, 8 received, 8 missed calls",No,No,"Downloadable monophonic ringtones, composer",No,"6 Ringing tone levels<br>
10 Volume levels",No,No,No,No,,,SMS,,Yes,Yes,"Rotation, Snake, and Memory",11 from 35 total,No,"Predictive text input<br>
Smart messaging (Over the Air SMS) <br>
Calculator",User exchangeable front and back covers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Mahdi_Mosaffa\Desktop\pw_py\img3\6,img3\6,,,,,,,,,,,
7,Nokia 5110,https://www.gsmarena.com/x-7.php,56:40.8,1703881601.0,,https://www.gsmarena.com/x-pictures-7.php,GSM,GSM 900 ,No,No,1998,Discontinued,"132 x 47.5 x 31 mm, 143 cc (5.20 x 1.87 x 1.22 in)",170 g (6.00 oz),Mini-SIM,"Slim Battery, 900 mAh, Li-Ion, 143 g",,5 lines,"Dynamic font size <br>
Softkey<br>
Welcome message",No,SIM only,"8 dialed, 5 received, 5 missed calls",No,No,Downloadable monophonic ringtones,No,"6 Ringing tone levels <br>
10 Volume levels",No,No,No,No,,,SMS,,Yes,Yes,"3 (Memory, Snake, Logic)",28,No,"Closed user group<br>
","Xpress-On covers, 4 basic, 7 metallic",60-270 h,3-5 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Mahdi_Mosaffa\Desktop\pw_py\img3\7,img3\7,,,,,,,,,,,
8,Nokia 6110,https://www.gsmarena.com/x-8.php,00:03.9,1703881804.0,,https://www.gsmarena.com/x-pictures-8.php,GSM,GSM 900 ,No,No,1998,Discontinued,"130 x 47 x 28 mm, 130 cc (5.12 x 1.85 x 1.10 in)",137 g (4.83 oz),Mini-SIM,"Slim, Li-Ion 900 mAh, 143 g (BLS-2N)",,5 lines,"Dynamic font size <br>
Softkey<br>
Welcome message",No,50,"10 dialed, 10 received, 10 missed calls",No,No,Downloadable monophonic ringtones,No,"6 Ringing tone levels <br>
10 Volume levels<br>
Profile function",No,No,No,No,,,SMS,,Yes,Yes,3,26,No,Organizer,2,60-270 h,3-5 h,Yes,1.25 W/kg (head) &nbsp; &nbsp; 0.51 W/kg (body) &nbsp; &nbsp; ,1.52 W/kg (head) &nbsp; &nbsp; ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Mahdi_Mosaffa\Desktop\pw_py\img3\8,img3\8,,,,,,,,,,,
9,Nokia 6130,https://www.gsmarena.com/x-9.php,00:48.3,1703881848.0,,https://www.gsmarena.com/x-pictures-9.php,GSM,GSM 1800 ,No,No,1998,Discontinued,141 x 48 x 25 mm (5.55 x 1.89 x 0.98 in),152 g (5.36 oz),Mini-SIM,"Slim Battery, 900 mAh, Li-Ion, 143 g",,5 lines,"Dynamic font size <br>
Softkey<br>
Welcome message",No,125,"10 dialed, 10 received, 10 missed calls",No,No,Downloadable monophonic ringtones,No,"6 Ringing tone levels <br>
10 Volume levels<br>
Profile function",No,No,No,No,,,SMS,,Yes,Yes,3,15,No,Organizer,2,60-230 h,3-5 h,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Mahdi_Mosaffa\Desktop\pw_py\img3\9,img3\9,,,,,,,,,,,
10,Nokia 6150,https://www.gsmarena.com/x-10.php,01:29.9,1703881890.0,Dualband version of 6110 model,https://www.gsmarena.com/x-pictures-10.php,GSM,GSM 900 / 1800 ,No,No,1998,Discontinued,"129 x 47 x 28 mm, 130 cc (5.08 x 1.85 x 1.10 in)",141 g (4.97 oz),Mini-SIM,"Slim, Li-Ion 900 mAh, 143 g (BLS-2N)",,5 lines,"Dynamic font size <br>
Softkey<br>
Welcome message",No,150,"10 dialed, 10 received, 10 missed calls",No,No,Downloadable monophonic ringtones,No,"6 Ringing tone levels <br>
10 Volume levels<br>
Profile function",No,No,No,No,,,SMS,,Yes,Yes,3,31 total,No,Organizer,2,50-250 h,2 h 30 min - 4 h 30,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Mahdi_Mosaffa\Desktop\pw_py\img3\10,img3\10,,,,,,,,,,,
11,Nokia 8110,https://www.gsmarena.com/x-11.php,02:32.1,1703881952.0,,https://www.gsmarena.com/x-pictures-11.php,GSM,GSM 900 ,No,No,1996,Discontinued,141 x 48 x 25 mm (5.55 x 1.89 x 0.98 in),152 g (5.36 oz),Mini-SIM,Extended 900 mAh Li-Ion,,4 x 13 characters,"Dynamic font size <br>
Softkey<br>
Welcome message",No,125,"10 dialed, 10 received, 10 missed calls",No,No,Monophonic ringtones,No,"6 Ringing tone levels <br>
10 Volume levels",No,No,No,No,,,SMS,,No,No,No,31 total,No,Conference calling (1+5 persons),black,80 - 150 h,3 - 5 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Mahdi_Mosaffa\Desktop\pw_py\img3\11,img3\11,,,,,,,,,,,
12,Nokia 6210,https://www.gsmarena.com/x-12.php,03:12.4,1703881992.0,,https://www.gsmarena.com/x-pictures-12.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"129.5 x 47.3 x 18.8 mm, 95 cc (5.10 x 1.86 x 0.74 in)",114 g (4.02 oz),Mini-SIM,"Ultra Slim, Li-Polymer 1100 mAh (BPS-2)",,"96 x 60 pixels, 6 lines, 16:10 ratio","Dynamic font size <br>
Softkey",No,500 names x3 numbers,"10 dialed, 10 received, 10 missed calls","3 phone numbers per name<br>
150 text messages<br>
10 voice dial numbers",No,Vibration; Downloadable monophonic ringtones,No,"Profile Selection<br>
Ascending ringing tones<br>
Personal alert tones",No,No,No,No,,,SMS,WAP 1.1,Yes,Yes,"3 Games (Snake II, Opposite, Pairs II)",Major European and Asian languages,No,"Predictive text input<br>
Organizer<br>
Infrared transfer of data between compatible phones","Black Night, Grey Dusk and Red Sunset",Up to 310 h,Up to 5 h 30 min,Yes,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Nokia 6250,https://www.gsmarena.com/x-13.php,50:33.4,1703658033.0,Superior durability,https://www.gsmarena.com/x-pictures-13.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"142 x 50-58 x 23-27 mm, 159 cc",167 g (5.89 oz),Mini-SIM,Removable Li-Ion 1200 mAh battery (BLL-2),,"96 x 60 pixels, 6 lines, 16:10 ratio","Dynamic font size <br>
Softkey",No,500,"10 dialed, 10 received, 10 missed calls","3 phone numbers per name<br>
150 text messages<br>
10 voice dial numbers",No,Vibration; Downloadable monophonic ringtones,No,"Profile Selection<br>
Ascending ringing tones<br>
Personal alert tones",No,No,No,No,,Sound level meter,SMS,WAP 1.1,Yes,Yes,"3 Games (Snake II, Opposite, Pairs II)",Major European and Asian languages,No,"Voice recognition<br>
Predictive text input<br>
Organizer<br>
Infrared transfer of data between compatible phones<br>
Task journal <br>
Stopwatch","Black Night, Grey Dusk and Red Sunset",Up to 336 h,Up to 5 h 50 min,Yes,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Not Found,https://www.gsmarena.com/x-14.php,50:50.7,1703658051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Nokia 7110,https://www.gsmarena.com/x-15.php,51:09.6,1703658070.0,,https://www.gsmarena.com/x-pictures-15.php,GSM,GSM 900 / 1800 ,No,No,,Discontinued,"125 x 53 x 24 mm, 125 cc (4.92 x 2.09 x 0.94 in)",141 g (4.97 oz),Mini-SIM,"Slim, Li-Ion 900 mAh, 141 g (BLS-2N)",,"96 x 65 pixels, 6 lines, 3:2 ratio","Dynamic font size <br>
Softkey",No,1000,"10 dialed, 10 received, 10 missed calls",3 numbers and 1 text field for each name,No,Vibration; Downloadable monophonic ringtones,No,"Profile Selection<br>
Ascending ringing tones<br>
Personal alert tones",No,No,No,No,,,SMS,WAP,Yes,Yes,4,34 total,No,"Predictive text input<br>
Navi roller<br>
Organizer",Dark green,Up to 260 h,Up to 4 h 30 min,Yes,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Nokia 9000 Communicator,https://www.gsmarena.com/x-16.php,51:32.1,1703658092.0,,https://www.gsmarena.com/x-pictures-16.php,GSM,GSM 900 ,No,No,1998,Discontinued,173 x 64 x 38 mm (6.81 x 2.52 x 1.50 in),397 g (14.00 oz),Mini-SIM,Removable Li-Ion battery,,640 x 200 pixels,Second display,No,200,"10 dialed, 10 received, 10 missed calls",,No,Monophonic ringtones,No,,No,No,No,No,,,"SMS, Email, Fax",HTML,Yes,Yes,,,No,"Telnet<br>
Terminal<br>
Organizer<br>
Ringing tone composer<br>
Help<br>
System &amp; security",Black,35 h,3 h,Yes,,,,Intel 386,8MB,"4 MB Operating System and applications <br>
2 MB program execution<br>
2 MB user data storage<br>
Operating System: GEOSTM 3.0",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Not Found,https://www.gsmarena.com/x-17.php,51:49.9,1703658110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Nokia 9110i Communicator,https://www.gsmarena.com/x-18.php,52:05.2,[phone].0,WAP version of 9110 phone,https://www.gsmarena.com/x-pictures-18.php,GSM,GSM 900 ,No,No,1999,Discontinued,"158 x 56 x 27 mm, 218 cc (6.22 x 2.20 x 1.06 in)",253 g (8.92 oz),Mini-SIM,Removable Li-Ion 1100 mAh battery (BLN-3),"4.5 inches, 110 x 35 mm, 37.2 cm<sup>2</sup> (~42.0% screen-to-body ratio)",640 x 200 pixels (~149 ppi density),Second display,MMC,Many,Yes,,No,"Downloadable monophonic ringtones, composer",No,,No,No,No,No,,,"SMS, Email, Fax","WAP, HTML",Yes,Yes,Available separately,,No,"Telnet<br>
Terminal<br>
Organizer<br>
Help<br>
System &amp; security",Black,60 - 170 h,3 - 6 h,Yes,,,,AMD 486,8MB,"4 MB Operating System and applications <br>
2 MB program execution<br>
2 MB user data storage <br>
Operating System: GEOSE-mail protocols: SMTP, IMAP4, POP3 and MIME1",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Nokia 8210,https://www.gsmarena.com/x-19.php,52:51.0,1703658171.0,,https://www.gsmarena.com/x-pictures-19.php,GSM,GSM 900 / 1800 ,No,No,1999,Discontinued,"101.5 x 44.5 x 17.4 mm, 66 cc (4.00 x 1.75 x 0.69 in)",79 g (2.79 oz),Mini-SIM,Removable Li-Ion 650 mAh battery (BLB-2),,5 lines,"Dynamic font size <br>
Softkey",No,250,"10 dialed, 10 received, 10 missed calls","Memory for 8 voice dial numbers<br>
50 calendar notes",No,Vibration; Downloadable monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,4,32 total,No,"Picture messaging<br>
Predictive text input<br>
Over-the-air activation for sending/receiving phone numbers<br>
Business card sending/receiving<br>
Organizer",6 Xpress-on covers,50 - 150 h,2 h - 3 h 20 min,Yes,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Nokia 8810,https://www.gsmarena.com/x-20.php,12:00.0,1703659320.0,,https://www.gsmarena.com/x-pictures-20.php,GSM,GSM 900 ,No,No,1998,Discontinued,"107 x 46 x 18 mm, 74 cc (4.21 x 1.81 x 0.71 in)",118 g (4.16 oz),Mini-SIM,"Lightweight, 400 mAh Li-Ion (BLH-1A)",,5 lines,"Dynamic font size <br>
Softkey",No,250,"10 dialed, 10 received, 10 missed calls",No,No,Vibration; Downloadable monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,Yes,32 total,No,"Smart messaging<br>
Organizer",Metallic,15 - 60 h,30 min-1 h,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Nokia 8850,https://www.gsmarena.com/x-21.php,12:16.0,1703659336.0,,https://www.gsmarena.com/x-pictures-21.php,GSM,GSM 900 / 1800 ,No,No,1999,Discontinued,"100 x 44 x 17 mm, 70 cc (3.94 x 1.73 x 0.67 in)",91 g (3.21 oz),Mini-SIM,Removable Li-Ion 830 mAh battery (BLB-2),,5 lines,"Dynamic font size <br>
Softkey",No,250,Yes,Memory for 8 voice dialnumbers50 calendar notes,No,Vibration; Downloadable monophonic ringtones,No,Space for 5 received ringing tones,No,No,No,No,,,SMS,,Yes,Yes,3,32 total,No,"Picture messaging<br>
Predictive text input<br>
Smart Messaging<br>
Organizer<br>
Infrared transfer of names and phone numbers",Metallic,50 - 150 h,2 h - 3 h 20 min,Yes,,0.43 W/kg (head) &nbsp; &nbsp; ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
