id_number,product_name,final_url,lastupdate,timestamp,comment,pic_url,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,Resolution_n,Card slot,Phonebook,Call records,Call records_n,Loudspeaker,Alert types,3.5mm jack,3.5mm jack_n,WLAN,Bluetooth,Positioning,Radio,USB,Sensors,Messaging,Browser,Clock,Alarm,Games,Languages,Java,Java_n,Colors,Stand-by,Talk time,Infrared port,SAR,SAR EU,Call records_n_n,CPU,Internal,Internal_n,Internal_n_n,OS,Card slot_n,Card slot_n_n,Languages_n,SIM_n,Alarm_n,Keyboard,Single,Video,Video_n,3G bands,Speed,2G bands_n,Chipset,Features,Browser_n,Price,Unnamed: 70,Music play,Protection,Protection_n,3G bands_n,GPU,Models,Audio quality,full_address,local_address,NFC,Camera,3G bands_n_n,Charging,Display,Build,Battery (old),2G bands_n_n,4G bands,Sensors_n,main_url
22,Nokia 8890,https://www.gsmarena.com/x-22.php,12:36.2,1703659356.0,,https://www.gsmarena.com/x-pictures-22.php,GSM,GSM 900 / 1900 ,No,No,2000,Discontinued,"100 x 44 x 18 mm, 70 cc (3.94 x 1.73 x 0.71 in)",91 g (3.21 oz),Mini-SIM,Removable Li-Ion 830 mAh battery (BLB-2),,5 lines,"Dynamic font size <br>
Softkey",No,250,"10 dialed, 10 received, 10 missed calls","Memory for 8 voice dialnumbers<br>
50 calendar notes",No,Downloadable monophonic ringtones,No,Space for 5 received ringing tones,No,No,No,No,,,SMS,,Yes,Yes,4,23,No,"Picture messaging<br>
Predictive text input<br>
Smart Messaging<br>
Organizer<br>
Infrared transfer of names and phone numbers",Metallic,50 - 150 h,2 h - 3 h 20 min,Yes,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Nokia 3110,https://www.gsmarena.com/x-23.php,12:53.3,1703659373.0,,https://www.gsmarena.com/x-pictures-23.php,GSM,GSM 900 ,No,No,1997,Discontinued,"136 x 45 x 21 mm, 139 cc (5.35 x 1.77 x 0.83 in)",146 g with slim battery (5.15 oz),Mini-SIM,"Standard Battery, 550 mAh, NiMH",,4 x 13 characters,Navi Key,No,250,"10 dialed, 10 received, 10 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,No,No,No,,No,,Black,40 - 95 h,1 h 30 min - 2 h 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Nokia 2110,https://www.gsmarena.com/x-24.php,13:11.4,1703659391.0,,https://www.gsmarena.com/x-pictures-24.php,GSM,GSM 900 ,No,No,1995,Discontinued,148 x 56 x 25 mm (5.83 x 2.20 x 0.98 in),236g (8.32 oz),Mini-SIM,"Vibrating Battery, 550 mAh ,NiMH",,4 x 13 characters,Navi Key,No,SIM card + 125 entries,"10 dialed, 10 received, 10 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,No,No,No,,No,,Black,30 h,2 h 40 min,,1.48 W/kg (head) &nbsp; &nbsp; 0.13 W/kg (body) &nbsp; &nbsp; ,0.85 W/kg (head) &nbsp; &nbsp; ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,alcatel OT Club db,https://www.gsmarena.com/x-25.php,13:44.1,1703659424.0,,https://www.gsmarena.com/x-pictures-25.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"122 x 48 x 25 mm, 160 cc (4.80 x 1.89 x 0.98 in)",150 g (5.29 oz),Mini-SIM,Removable NiMH 650 mAh battery,,3 lines,,No,,"5 dialed, 5 received, 5 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,"Lapis Grey, Agate Grey",up to 130 h,up to 4 h 45 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,alcatel OT Easy db,https://www.gsmarena.com/x-26.php,14:06.6,1703659447.0,,https://www.gsmarena.com/x-pictures-26.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"122 x 48 x 25 mm, 160 cc (4.80 x 1.89 x 0.98 in)",150 g (5.29 oz),Mini-SIM,Removable NiMH 650 mAh battery,,3 lines,,No,,"5 dialed, 5 received, 5 missed calls",No,Yes,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,"9 (Atoll Blue, Havana Brown, ...)",up to 130 h,up to 4 h 45 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,alcatel OT Max db,https://www.gsmarena.com/x-27.php,14:26.4,1703659466.0,,https://www.gsmarena.com/x-pictures-27.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"122 x 48 x 25 mm, 160 cc (4.80 x 1.89 x 0.98 in)",150 g (5.29 oz),Mini-SIM,Removable NiMH 650 mAh battery,,3 lines,,No,,"5 dialed, 5 received, 5 missed calls",No,Yes,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,"Denim Blue, Lolita, Grey, Gala Black, Ranger Green, Techno White",up to 130 h,up to 4 h 45 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,alcatel OT View db,https://www.gsmarena.com/x-28.php,14:44.9,1703659485.0,,https://www.gsmarena.com/x-pictures-28.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"133 x 54 x 25 mm, 142 cc (5.24 x 2.13 x 0.98 in)",150 g (5.29 oz),Mini-SIM,Removable NiMH 650 mAh battery,,"96 x 64 pixels, 5 x 15 chars, 3:2 ratio",,No,,"5 dialed, 5 received, 5 missed calls",No,Yes,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,"Jade, Obsidian Black",up to 130 h,up to 4 h 45 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,alcatel OT View db @,https://www.gsmarena.com/x-29.php,15:05.5,1703659506.0,View db with WAP,https://www.gsmarena.com/x-pictures-29.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"133 x 54 x 25 mm, 142 cc (5.24 x 2.13 x 0.98 in)",150 g (5.29 oz),Mini-SIM,Removable NiMH 650 mAh battery,,"96 x 64 pixels, 5 x 15 chars, 3:2 ratio",,No,,"5 dialed, 5 received, 5 missed calls",No,Yes,Monophonic ringtones,No,,No,No,No,No,,,SMS,WAP,Yes,Yes,No,,No,Works with AAA batteries,"Jade, Obsidian Black",up to 130 h,up to 4 h 45 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,alcatel OT Pocket,https://www.gsmarena.com/x-30.php,15:51.8,1703659552.0,View db with WAP,https://www.gsmarena.com/x-pictures-30.php,GSM,GSM 900 ,No,No,1999,Discontinued,116 x 65 x 19 mm (4.57 x 2.56 x 0.75 in),125 g (4.41 oz),Mini-SIM,Removable Li-Ion 600 mAh battery,,"96 x 64 pixels, 5 x 15 chars, 3:2 ratio",3 soft keys,No,350,"5 dialed, 5 received, 5 missed calls",No,No,Vibration; Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,"Internet ready<br>
",Gray,up to 80 h,up to 3 h 30 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,alcatel OT COM,https://www.gsmarena.com/x-31.php,16:26.8,1703659587.0,,https://www.gsmarena.com/x-pictures-31.php,GSM,GSM 900 ,No,No,1998,Discontinued,151 x 62 x 24 mm (5.94 x 2.44 x 0.94 in),230 g (8.11 oz),Mini-SIM,Removable NiMH 880 mAh battery,,"160 x 239 pixels, 3:2 ratio",Used to also draw the digit buttons,No,A lot,"20 dialed, 20 received, 20 missed calls",,No,Monophonic ringtones,No,,No,No,No,No,,,"SMS, Email",,Yes,Yes,3,4,No,Organizer,Black,60 h,2 h,Yes,,,,,512 KB,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,alcatel OT Pro,https://www.gsmarena.com/x-32.php,16:53.6,1703659614.0,,https://www.gsmarena.com/x-pictures-32.php,GSM,GSM 900 ,No,No,1998,Discontinued,133 x 54 x 15 mm (5.24 x 2.13 x 0.59 in),145 g (5.11 oz),Mini-SIM,Removable NiMH 600 mAh battery,,4 x 16 chars,,No,100,"5 dialed, 5 received, 5 missed calls",No,No,Vibration; Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,,Gray,70 h,150 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,alcatel OT Easy HF,https://www.gsmarena.com/x-33.php,17:25.0,1703659645.0,,https://www.gsmarena.com/x-pictures-33.php,GSM,GSM 900 ,No,No,1998,Discontinued,"133 x 54 x 25 mm, 160 cc (5.24 x 2.13 x 0.98 in)",160 g (5.64 oz),Mini-SIM,Extended 1200 mAh NiMH,,2 x 12 chars,,No,SIM only,"5 dialed, 5 received, 5 missed calls",No,Yes,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,Many,140 h,6 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,alcatel OT Easy,https://www.gsmarena.com/x-34.php,17:53.5,1703659674.0,,https://www.gsmarena.com/x-pictures-34.php,GSM,GSM 900 ,No,No,1998,Discontinued,"133 x 54 x 25 mm, 160 cc (5.24 x 2.13 x 0.98 in)",160 g (5.64 oz),Mini-SIM,Extended 1200 mAh NiMH,,2 x 12 chars,,No,SIM only,"5 dialed, 5 received, 5 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,Many,140 h,6 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,alcatel OT Club,https://www.gsmarena.com/x-35.php,18:14.3,1703659694.0,,https://www.gsmarena.com/x-pictures-35.php,GSM,GSM 900 ,No,No,1998,Discontinued,"133 x 54 x 28 mm, 160 cc (5.24 x 2.13 x 1.10 in)",160 g (5.64 oz),Mini-SIM,Extended 1200 mAh NiMH,,2 x 12 chars,,No,SIM only,"5 dialed, 5 received, 5 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,Black,140 h,6 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,alcatel OT Club +,https://www.gsmarena.com/x-36.php,18:42.8,1703659723.0,,https://www.gsmarena.com/x-pictures-36.php,GSM,GSM 900 ,No,No,1998,Discontinued,"133 x 54 x 28 mm, 160 cc (5.24 x 2.13 x 1.10 in)",160 g (5.64 oz),Mini-SIM,Extended 1200 mAh NiMH,,2 x 12 chars,,No,SIM only,"5 dialed, 5 received, 5 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,Gray,140 h,6 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,alcatel OT Max,https://www.gsmarena.com/x-37.php,19:04.6,1703659745.0,,https://www.gsmarena.com/x-pictures-37.php,GSM,GSM 900 ,No,No,1998,Discontinued,"133 x 54 x 25 mm, 160 cc (5.24 x 2.13 x 0.98 in)",160 g (5.64 oz),Mini-SIM,Extended 1200 mAh NiMH,,2 x 12 chars,,No,SIM only,"5 dialed, 5 received, 5 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,Works with AAA batteries,Many,140 h,6 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,alcatel OT View,https://www.gsmarena.com/x-38.php,19:29.4,1703659769.0,,https://www.gsmarena.com/x-pictures-38.php,GSM,GSM 900 ,No,No,1998,Discontinued,"133 x 54 x 25 mm, 160 cc (5.24 x 2.13 x 0.98 in)",160 g (5.64 oz),Mini-SIM,Extended 1200 mAh NiMH,,5 x 15 chars,,No,SIM only,"5 dialed, 5 received, 5 missed calls",No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,"Organizer<br>
Chinese and Arabic characters<br>
Works with AAA batteries",5 colors,140 h,6 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,alcatel HC 1000,https://www.gsmarena.com/x-39.php,20:08.2,1703659808.0,,https://www.gsmarena.com/x-pictures-39.php,GSM,GSM 900 ,No,No,1997,Discontinued,143 x 60 x 23 mm (5.63 x 2.36 x 0.91 in),172 g (6.07 oz),Mini-SIM,Removable NiMH 600 mAh battery,,4 x 16 chars,,No,100,,No,No,Vibration; Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,,Black,28 h,80 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,alcatel HC 800,https://www.gsmarena.com/x-40.php,21:06.9,1703659867.0,,https://www.gsmarena.com/x-pictures-40.php,GSM,GSM 900 ,No,No,1997,Discontinued,143 x 60 x 23 mm (5.63 x 2.36 x 0.91 in),172 g (6.07 oz),Mini-SIM,Removable Li-Ion battery,,4 x 16 chars,,No,100,,No,No,Monophonic ringtones,No,,No,No,No,No,,,SMS,,Yes,Yes,No,,No,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Benefon Twin,https://www.gsmarena.com/x-41.php,21:41.2,1703659901.0,,https://www.gsmarena.com/x-pictures-41.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"112 x 49 x 27 mm, 115 cc (4.41 x 1.93 x 1.06 in)",105 g (3.70 oz),Mini-SIM,Lithium ion 1100 mAh,,"100 x 48 pixels, 6 lines","Electro-luminescent lighting<br>
Dynamic &amp; user-selectable font size",No,255,"15 dialed, 5 received, 5 missed calls",No,No,Downloadable monophonic ringtones,No,"Personalised ringing melodies<br>
Ascending alert<br>
Several SMS alert tones and tone levels",No,No,No,No,,,SMS,,Yes,Yes,"3 - Wall breaker, Galactic gunner, Labyrinth",,No,"Predictive text input<br>
Organizer<br>
Phone ON/OFF timers<br>
User-changeable display masks",3,200 h,9 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Benefon Q,https://www.gsmarena.com/x-42.php,22:25.9,1703659946.0,,https://www.gsmarena.com/x-pictures-42.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"100 x 46 x 18 mm, 74 cc (3.94 x 1.81 x 0.71 in)",89 g (3.14 oz),Mini-SIM,Lithium ion 650 mAh,,"100 x 48 pixels, 6 lines","Electro-luminescent lighting<br>
Dynamic &amp; user-selectable font size",No,50,"10 dialed, 10 received, 10 missed calls",No,No,Vibration; Downloadable monophonic ringtones,No,"Personalised ringing melodies<br>
Ascending alert<br>
Several SMS alert tones and tone levels",No,No,No,No,,,"SMS, Email","WAP 1.1, HTMP(MS)",Yes,Yes,3,,No,"TCP/IP support<br>
Predictive text input<br>
Organizer<br>
Phone ON/OFF timers",Silver,120 h,5 h 20 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Benefon Track,https://www.gsmarena.com/x-43.php,23:29.6,1703660010.0,"GPS features, water and shock resistant",https://www.gsmarena.com/x-pictures-43.php,GSM,GSM 900 / 1800 ,No,No,2000,Discontinued,"129 x 49 x 23 mm, 132 cc (5.08 x 1.93 x 0.91 in)",149 g (5.26 oz),Mini-SIM,Lithium ion 1200 mAh,,"100 x 48 pixels, 5 lines","Electro-luminescent lighting<br>
Dynamic &amp; user-selectable font size",No,255,"15 dialed, 10 received, 10 missed calls",No,No,Vibration; Downloadable monophonic ringtones,No,"Personalised ringing melodies<br>
Ascending alert<br>
Several SMS alert tones and tone levels",No,No,GPS,No,,,SMS,,Yes,Yes,3,,No,"Predictive text input<br>
Organizer<br>
Phone ON/OFF timers",,240 h,10 h,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Benefon Esc!,https://www.gsmarena.com/x-44.php,24:30.4,1703660070.0,"GPS features, water and shock resistant",https://www.gsmarena.com/x-pictures-44.php,GSM,GSM 900 / 1800 ,No,No,1999,Discontinued,"129 x 49 x 23 mm, 138 cc (5.08 x 1.93 x 0.91 in)",150 g (5.29 oz),Mini-SIM,Lithium ion 1200 mAh,,"100 x 160 pixels, 20 lines, 16:10 ratio","Electro-luminescent lighting<br>
Dynamic &amp; user-selectable font size<br>
Maps",No,255,"15 dialed, 10 received, 10 missed calls",No,No,Vibration; Downloadable monophonic ringtones,No,"Personalised ringing melodies<br>
Ascending alert<br>
Several SMS alert tones and tone levels",No,No,GPS,No,,,SMS,,Yes,Yes,3,,No,"Predictive text input<br>
Organizer<br>
Phone ON/OFF timers",,240 h,10 h,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
